Scope,Variable,Expression,Description
AF,EN1,N1X*(N1X*(CXX/2-1/2)+(CXY*N1Y)/2+(CXZ*N1Z)/2)+N1Y*(N1Y*(CYY/2-1/2)+(CXY*N1X)/2+(CYZ*N1Z)/2)+N1Z*(N1Z*(CZZ/2-1/2)+(CXZ*N1X)/2+(CYZ*N1Y)/2),nan
AF,EN2,N2X*(N2X*(CXX/2-1/2)+(CXY*N2Y)/2+(CXZ*N2Z)/2)+N2Y*(N2Y*(CYY/2-1/2)+(CXY*N2X)/2+(CYZ*N2Z)/2)+N2Z*(N2Z*(CZZ/2-1/2)+(CXZ*N2X)/2+(CYZ*N2Y)/2),nan
AF,Egr,Eg_out,nan
AF,Elr,El_out,nan
AF,Enr,En_out,nan
AF,Eor,Eo_out,nan
AF,Epr,Ep_out,nan
AF,Ewr,Ew_out,nan
AF,Km_O2,12.3e-3,nan
AF,N1X,cc.e2X*sin(theta)+cc.e3X*cos(theta),nan
AF,N1Y,cc.e2Y*sin(theta)+cc.e3Y*cos(theta),nan
AF,N1Z,cc.e2Z*sin(theta)+cc.e3Z*cos(theta),nan
AF,N2X,cc.e2X*sin(-theta)+cc.e3X*cos(theta),nan
AF,N2Y,cc.e2Y*sin(-theta)+cc.e3Y*cos(theta),nan
AF,N2Z,cc.e2Z*sin(-theta)+cc.e3Z*cos(theta),nan
AF,Vmax_O2,1.01e-18*SVmax_O2_AF,nan
AF,Wfiber,0.5*alpha*EN1^2*(EN1>0)+0.5*alpha*EN2^2*(EN2>0),nan
AF,Wmatrix,0.5*mu*(I1C-3)-mu*log(Jsolid)+lambda*(1-wsr)^2*((Jsolid-1)/(1-wsr)-log((Jsolid-wsr)/(1-wsr))),(lambda/2+mu)*I1E^2-2*mu*I2E
AF,Wsolid,Wmatrix+Wfiber,nan
AF,alpha,(0+20*(1-T1))*1e6*Salpha_AF,(40+30*cc.diff1.U)*1e6
AF,cellr,(4+8.9*(1-T1))*1e12,nan
AF,cf,2*gag/wa,nan
AF,cfr,340-180*(1-T1),"340-180*int1(X,Y,Z)，参考状态下的固定电荷浓度"
AF,cgr,cg_out,nan
AF,clr,cl_out,nan
AF,cnr,0.5*(-cfr+sqrt(cfr^2+4*Epr*Enr)),nan
AF,cor,co_out,nan
AF,cpr,0.5*(cfr+sqrt(cfr^2+4*Epr*Enr)),nan
AF,dg,dg0*exp(-1.29*(rg/sqrt(k*visco))^0.37),nan
AF,dl,dl0*exp(-1.29*(rl/sqrt(k*visco))^0.37),nan
AF,dn,dn0*exp(-1.29*(rn/sqrt(k*visco))^0.37),nan
AF,do,do0*exp(-1.29*(ro/sqrt(k*visco))^0.37),nan
AF,dp,dp0*exp(-1.29*(rp/sqrt(k*visco))^0.37),nan
AF,gag_degr,2.0e-9*Sgag_degr_AN,nan
AF,gag_syn,gag_degr*gagr/cellr,nan
AF,gagr,war*cfr/2,nan
AF,k,3.1e-17*(wa/ws)^2.2,nan
AF,lambda,(0.04+0.13*(1-T1))*1e6*Slambda_AN,拉梅常数
AF,mu,(0.06+0.08*(1-T1))*1e6*Smu_AN,拉梅常数
AF,theta,pi/6,nan
AF,ur,0,nan
AF,vr,0,nan
AF,wr,0,nan
AF,wsr,0.15+0.15*(1-T1),deformed condition
Biology,pH,7.5-0.1*cl,nan
Biology,source_cell,((cg-0.5*Scell_AN)-abs(cg-0.5*Scell_AN))/(cg+0.2)*1/86400*cell,nan
Biology,source_cf,2*source_gag,nan
Biology,source_cg,-0.5*source_cl,nan
Biology,source_cl,exp(-2.47+0.93*pH+0.16*(co/1.0268e-2)-0.0058*(co/1.0268e-2)^2)*cg/(cg+0.19)*cell*(1e-15/3600)*Ssource_cl_AN,nan
Biology,source_cn,0,nan
Biology,source_co,-Vmax_O2*co*(pH-4.95)/(Km_O2*(pH-4.59)+co)*cell,nan
Biology,source_cp,source_cf,nan
Biology,source_gag,gag_syn*cell-gag_degr*gag,nan
Env,Eg_out,cg_out,nan
Env,El_out,cl_out,nan
Env,En_out,cn_out,nan
Env,Eo_out,co_out,nan
Env,Ep_out,cp_out,nan
Env,Ew_out,0/RT-c_total_out,nan
Env,c_total_out,cp_out+cn_out+cg_out+co_out+cl_out,nan
Env,cg_out,5.6,nan
Env,cl_out,1.0,nan
Env,cn_out,150,nan
Env,co_out,6.4*1.0268e-2,nan
Env,cp_out,150,nan
Env,etime,11*24*3600,nan
Env,ramp,0.0+1.0,"+1.0/(etime-stime)*if((t>=stime)&&(t<=etime),t-stime,etime-stime)*if(t>=stime,1,0)"
Env,stime,1*24*3600,nan
Global_Constants,RT,Temp*R_const,温度常数*通用气体常数
Global_Constants,RT_F,RT/F_const,F_const 法拉第常数（每摩尔电子所带的电荷）
Global_Constants,Temp,310,温度常数
Global_Constants,stress,0,nan
Global_Constants,t1h,3600,nan
Global_Scales,SVmax_O2_AF,1,nan
Global_Scales,SVmax_O2_NP,1,nan
Global_Scales,Salpha_AF,1,nan
Global_Scales,Scell_AN,1,nan
Global_Scales,Sgag_degr_AN,1,nan
Global_Scales,Sk_AF,1,nan
Global_Scales,Sk_CEP,1,nan
Global_Scales,Sk_NP,1,nan
Global_Scales,Slambda_AN,1,nan
Global_Scales,Slambda_CEP,1,nan
Global_Scales,Smu_AN,1,nan
Global_Scales,Smu_CEP,1,nan
Global_Scales,Ssource_cl_AN,1,nan
Kinematics_Stress,CXX,FuX^2+FvX^2+FwX^2,nan
Kinematics_Stress,CXY,FuX*FuY+FvX*FvY+FwX*FwY,nan
Kinematics_Stress,CXZ,FuX*FuZ+FvX*FvZ+FwX*FwZ,nan
Kinematics_Stress,CYY,FuY^2+FvY^2+FwY^2,nan
Kinematics_Stress,CYZ,FuY*FuZ+FvY*FvZ+FwY*FwZ,nan
Kinematics_Stress,CZZ,FuZ^2+FvZ^2+FwZ^2,nan
Kinematics_Stress,EXX,0.5*(CXX-1),nan
Kinematics_Stress,EXY,0.5*CXY,nan
Kinematics_Stress,EXZ,0.5*CXZ,nan
Kinematics_Stress,EYY,0.5*(CYY-1),nan
Kinematics_Stress,EYZ,0.5*CYZ,nan
Kinematics_Stress,EZZ,0.5*(CZZ-1),nan
Kinematics_Stress,FuX,uX+1,nan
Kinematics_Stress,FuY,uY,nan
Kinematics_Stress,FuZ,uZ,nan
Kinematics_Stress,FvX,vX,nan
Kinematics_Stress,FvY,vY+1,nan
Kinematics_Stress,FvZ,vZ,nan
Kinematics_Stress,FwX,wX,nan
Kinematics_Stress,FwY,wY,nan
Kinematics_Stress,FwZ,wZ+1,nan
Kinematics_Stress,I1C,CXX+CYY+CZZ,nan
Kinematics_Stress,I1E,CXX/2+CYY/2+CZZ/2-3/2,nan
Kinematics_Stress,I2C,-CXY^2-CXZ^2-CYZ^2+CXX*CYY+CXX*CZZ+CYY*CZZ,nan
Kinematics_Stress,I2E,(CXX/2+CYY/2+CZZ/2-3/2)^2/2-(CYY/2-1/2)^2/2-(CZZ/2-1/2)^2/2-CXY^2/4-CXZ^2/4-CYZ^2/4-(CXX/2-1/2)^2/2,nan
Kinematics_Stress,I3C,-CZZ*CXY^2+2*CXY*CXZ*CYZ-CYY*CXZ^2-CXX*CYZ^2+CXX*CYY*CZZ,nan
Kinematics_Stress,Jsolid,sqrt(I3C),nan
Kinematics_Stress,PxX,FuX*SXX+FuY*SXY+FuZ*SXZ,nan
Kinematics_Stress,PxY,FuX*SXY+FuY*SYY+FuZ*SYZ,nan
Kinematics_Stress,PxZ,FuX*SXZ+FuY*SYZ+FuZ*SZZ,nan
Kinematics_Stress,PyX,FvX*SXX+FvY*SXY+FvZ*SXZ,nan
Kinematics_Stress,PyY,FvX*SXY+FvY*SYY+FvZ*SYZ,nan
Kinematics_Stress,PyZ,FvX*SXZ+FvY*SYZ+FvZ*SZZ,nan
Kinematics_Stress,PzX,FwX*SXX+FwY*SXY+FwZ*SXZ,nan
Kinematics_Stress,PzY,FwX*SXY+FwY*SYY+FwZ*SYZ,nan
Kinematics_Stress,PzZ,FwX*SXZ+FwY*SYZ+FwZ*SZZ,nan
Kinematics_Stress,SXX,"2*d(Wsolid,CXX)+SfXX",nan
Kinematics_Stress,SXY,"d(Wsolid,CXY)+SfXY",nan
Kinematics_Stress,SXZ,"d(Wsolid,CXZ)+SfXZ",nan
Kinematics_Stress,SYY,"2*d(Wsolid,CYY)+SfYY",nan
Kinematics_Stress,SYZ,"d(Wsolid,CYZ)+SfYZ",nan
Kinematics_Stress,SZZ,"2*d(Wsolid,CZZ)+SfZZ",nan
Kinematics_Stress,SfXX,(Jsolid*(-p)*(CYZ^2-CYY*CZZ))/(CZZ*CXY^2-2*CXY*CXZ*CYZ+CYY*CXZ^2+CXX*CYZ^2-CXX*CYY*CZZ),nan
Kinematics_Stress,SfXY,-(Jsolid*(-p)*(CXZ*CYZ-CXY*CZZ))/(CZZ*CXY^2-2*CXY*CXZ*CYZ+CYY*CXZ^2+CXX*CYZ^2-CXX*CYY*CZZ),nan
Kinematics_Stress,SfXZ,-(Jsolid*(-p)*(CXY*CYZ-CXZ*CYY))/(CZZ*CXY^2-2*CXY*CXZ*CYZ+CYY*CXZ^2+CXX*CYZ^2-CXX*CYY*CZZ),nan
Kinematics_Stress,SfYY,(Jsolid*(-p)*(CXZ^2-CXX*CZZ))/(CZZ*CXY^2-2*CXY*CXZ*CYZ+CYY*CXZ^2+CXX*CYZ^2-CXX*CYY*CZZ),nan
Kinematics_Stress,SfYZ,-(Jsolid*(-p)*(CXY*CXZ-CXX*CYZ))/(CZZ*CXY^2-2*CXY*CXZ*CYZ+CYY*CXZ^2+CXX*CYZ^2-CXX*CYY*CZZ),nan
Kinematics_Stress,SfZZ,(Jsolid*(-p)*(CXY^2-CXX*CYY))/(CZZ*CXY^2-2*CXY*CXZ*CYZ+CYY*CXZ^2+CXX*CYZ^2-CXX*CYY*CZZ),nan
Kinematics_Stress,Txx,(FuX*(FuX*SXX+FuY*SXY+FuZ*SXZ)+FuY*(FuX*SXY+FuY*SYY+FuZ*SYZ)+FuZ*(FuX*SXZ+FuY*SYZ+FuZ*SZZ))/Jsolid,nan
Kinematics_Stress,Txy,(FvX*(FuX*SXX+FuY*SXY+FuZ*SXZ)+FvY*(FuX*SXY+FuY*SYY+FuZ*SYZ)+FvZ*(FuX*SXZ+FuY*SYZ+FuZ*SZZ))/Jsolid,nan
Kinematics_Stress,Txz,(FwX*(FuX*SXX+FuY*SXY+FuZ*SXZ)+FwY*(FuX*SXY+FuY*SYY+FuZ*SYZ)+FwZ*(FuX*SXZ+FuY*SYZ+FuZ*SZZ))/Jsolid,nan
Kinematics_Stress,Tyy,(FvX*(FvX*SXX+FvY*SXY+FvZ*SXZ)+FvY*(FvX*SXY+FvY*SYY+FvZ*SYZ)+FvZ*(FvX*SXZ+FvY*SYZ+FvZ*SZZ))/Jsolid,nan
Kinematics_Stress,Tyz,(FwX*(FvX*SXX+FvY*SXY+FvZ*SXZ)+FwY*(FvX*SXY+FvY*SYY+FvZ*SYZ)+FwZ*(FvX*SXZ+FvY*SYZ+FvZ*SZZ))/Jsolid,nan
Kinematics_Stress,Tzz,(FwX*(FwX*SXX+FwY*SXY+FwZ*SXZ)+FwY*(FwX*SXY+FwY*SYY+FwZ*SYZ)+FwZ*(FwX*SXZ+FwY*SYZ+FwZ*SZZ))/Jsolid,nan
NP,Egr,Eg_out,nan
NP,Elr,El_out,nan
NP,Enr,En_out,nan
NP,Eor,Eo_out,nan
NP,Epr,Ep_out,nan
NP,Ewr,Ew_out,nan
NP,Km_O2,3.4e-3,nan
NP,Vmax_O2,1.46e-18*SVmax_O2_NP,nan
NP,Wmatrix,0.5*mu*(I1C-3)-mu*log(Jsolid)+lambda*(1-wsr)^2*((Jsolid-1)/(1-wsr)-log((Jsolid-wsr)/(1-wsr))),nan
NP,Wsolid,Wmatrix,nan
NP,cellr,4e12,per tissue volume 参考状态下的细胞密度
NP,cf,2*gag/wa,nan
NP,cfr,340,nan
NP,cgr,cg_out,nan
NP,clr,cl_out,nan
NP,cnr,0.5*(-cfr+sqrt(cfr^2+4*Epr*Enr)),nan
NP,cor,co_out,nan
NP,cpr,0.5*(cfr+sqrt(cfr^2+4*Epr*Enr)),参考状态下的正离子浓度
NP,dg,dg0*exp(-1.25*(rg/sqrt(k*visco))^0.68),nan
NP,dl,dl0*exp(-1.25*(rl/sqrt(k*visco))^0.68),乳酸扩散系数
NP,dn,dn0*exp(-1.25*(rn/sqrt(k*visco))^0.68),nan
NP,do,do0*exp(-1.25*(ro/sqrt(k*visco))^0.68),nan
NP,dp,dp0*exp(-1.25*(rp/sqrt(k*visco))^0.68),正离子扩散系数
NP,gag_degr,2.0e-9*Sgag_degr_AN,nan
NP,gag_syn,gag_degr*gagr/cellr,nan
NP,gagr,war*cfr/2,per tissue volume参考状态下的GAG含量（每个GAG带两个固定电荷）
NP,k,2.48e-17*(wa/ws)^2.15*Sk_NP,透水性，水力渗透率ws+wa=1
NP,lambda,0.04e6*Slambda_AN,nan
NP,mu,0.06e6*Smu_AN,nan
NP,ur,0,nan
NP,vr,0,nan
NP,wr,0,nan
NP,wsr,0.15,deformed condition
Other,Wsolid,(lambda/2+mu)*I1E^2-2*mu*I2E,nan
Other,lambda,1e9,nan
Other,mu,1e9,nan
Other,p,0,nan
Other,ur,0,nan
Other,vr,0,nan
Other,wr,0,nan
