Scope,Variable,Expression,Description
Transport_Fluid,JwX,(Jsolid*jwz*(FuY*FvZ-FuZ*FvY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jwy*(FuY*FwZ-FuZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jwx*(FvY*FwZ-FvZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Fluid,JwY,(Jsolid*jwy*(FuX*FwZ-FuZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jwz*(FuX*FvZ-FuZ*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jwx*(FvX*FwZ-FvZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Fluid,JwZ,(Jsolid*jwz*(FuX*FvY-FuY*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jwy*(FuX*FwY-FuY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jwx*(FvX*FwY-FvY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Fluid,jwx,"-RT*k*(d(Ew,x)+cp/Ep*d(Ep,x)+cn/En*d(En,x)+cg/Eg*d(Eg,x)+co/Eo*d(Eo,x)+cl/El*d(El,x))",nan
Transport_Fluid,jwy,"-RT*k*(d(Ew,y)+cp/Ep*d(Ep,y)+cn/En*d(En,y)+cg/Eg*d(Eg,y)+co/Eo*d(Eo,y)+cl/El*d(El,y))",nan
Transport_Fluid,jwz,"-RT*k*(d(Ew,z)+cp/Ep*d(Ep,z)+cn/En*d(En,z)+cg/Eg*d(Eg,z)+co/Eo*d(Eo,z)+cl/El*d(El,z))",nan
Transport_Fluid,p,RT*(Ew+c_total)-pr,nan
Transport_Fluid,pr,RT*(c_totalr-c_total_out),nan
Transport_Fluid,visco,1e-3,nan
Transport_Fluid,wa,"if(ws>0.7,0.3,1-ws)",含水量（水体积分数）
Transport_Fluid,war,1-wsr,参考状态下的含水量
Transport_Fluid,ws,wsr/Jsolid,固体基质的体积分数
Transport_Solute,JgX,(Jsolid*jgz*(FuY*FvZ-FuZ*FvY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jgy*(FuY*FwZ-FuZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jgx*(FvY*FwZ-FvZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JgY,(Jsolid*jgy*(FuX*FwZ-FuZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jgz*(FuX*FvZ-FuZ*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jgx*(FvX*FwZ-FvZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JgZ,(Jsolid*jgz*(FuX*FvY-FuY*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jgy*(FuX*FwY-FuY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jgx*(FvX*FwY-FvY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JlX,(Jsolid*jlz*(FuY*FvZ-FuZ*FvY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jly*(FuY*FwZ-FuZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jlx*(FvY*FwZ-FvZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JlY,(Jsolid*jly*(FuX*FwZ-FuZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jlz*(FuX*FvZ-FuZ*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jlx*(FvX*FwZ-FvZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JlZ,(Jsolid*jlz*(FuX*FvY-FuY*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jly*(FuX*FwY-FuY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jlx*(FvX*FwY-FvY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JnX,(Jsolid*jnz*(FuY*FvZ-FuZ*FvY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jny*(FuY*FwZ-FuZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jnx*(FvY*FwZ-FvZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JnY,(Jsolid*jny*(FuX*FwZ-FuZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jnz*(FuX*FvZ-FuZ*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jnx*(FvX*FwZ-FvZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JnZ,(Jsolid*jnz*(FuX*FvY-FuY*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jny*(FuX*FwY-FuY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jnx*(FvX*FwY-FvY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JoX,(Jsolid*joz*(FuY*FvZ-FuZ*FvY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*joy*(FuY*FwZ-FuZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jox*(FvY*FwZ-FvZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JoY,(Jsolid*joy*(FuX*FwZ-FuZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*joz*(FuX*FvZ-FuZ*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jox*(FvX*FwZ-FvZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JoZ,(Jsolid*joz*(FuX*FvY-FuY*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*joy*(FuX*FwY-FuY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jox*(FvX*FwY-FvY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JpX,(Jsolid*jpz*(FuY*FvZ-FuZ*FvY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jpy*(FuY*FwZ-FuZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jpx*(FvY*FwZ-FvZ*FwY))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JpY,(Jsolid*jpy*(FuX*FwZ-FuZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jpz*(FuX*FvZ-FuZ*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jpx*(FvX*FwZ-FvZ*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,JpZ,(Jsolid*jpz*(FuX*FvY-FuY*FvX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)-(Jsolid*jpy*(FuX*FwY-FuY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX)+(Jsolid*jpx*(FvX*FwY-FvY*FwX))/(FuX*FvY*FwZ-FuX*FvZ*FwY-FuY*FvX*FwZ+FuY*FvZ*FwX+FuZ*FvX*FwY-FuZ*FvY*FwX),nan
Transport_Solute,c_total,cp+cn,cp+cn+cg+co+cl
Transport_Solute,c_totalr,cpr+cnr,cpr+cnr+cgr+cor+clr
Transport_Solute,cg,Eg,nan
Transport_Solute,cl,El,nan
Transport_Solute,cn,0.5*(-cf+sqrt(cf^2+4*Ep*En)),nan
Transport_Solute,co,Eo,nan
Transport_Solute,cp,0.5*(cf+sqrt(cf^2+4*Ep*En)),nan
Transport_Solute,dg0,0.96e-9,nan
Transport_Solute,dl0,1.33e-9,nan
Transport_Solute,dn0,1.84e-9,nan
Transport_Solute,do0,3.12e-9,nan
Transport_Solute,dp0,1.33e-9,nan
Transport_Solute,jgx,"cg*jwx-(wa*cg*dg)/Eg*d(Eg,x)",nan
Transport_Solute,jgy,"cg*jwy-(wa*cg*dg)/Eg*d(Eg,y)",nan
Transport_Solute,jgz,"cg*jwz-(wa*cg*dg)/Eg*d(Eg,z)",nan
Transport_Solute,jlx,"cl*jwx-(wa*cl*dl)/El*d(El,x)",nan
Transport_Solute,jly,"cl*jwy-(wa*cl*dl)/El*d(El,y)",nan
Transport_Solute,jlz,"cl*jwz-(wa*cl*dl)/El*d(El,z)",nan
Transport_Solute,jnx,"cn*jwx-(wa*cn*dn)/En*d(En,x)",nan
Transport_Solute,jny,"cn*jwy-(wa*cn*dn)/En*d(En,y)",nan
Transport_Solute,jnz,"cn*jwz-(wa*cn*dn)/En*d(En,z)",nan
Transport_Solute,jox,"co*jwx-(wa*co*do)/Eo*d(Eo,x)",nan
Transport_Solute,joy,"co*jwy-(wa*co*do)/Eo*d(Eo,y)",nan
Transport_Solute,joz,"co*jwz-(wa*co*do)/Eo*d(Eo,z)",nan
Transport_Solute,jpx,"cp*jwx-(wa*cp*dp)/Ep*d(Ep,x)",nan
Transport_Solute,jpy,"cp*jwy-(wa*cp*dp)/Ep*d(Ep,y)",nan
Transport_Solute,jpz,"cp*jwz-(wa*cp*dp)/Ep*d(Ep,z)",nan
Transport_Solute,rg,0.3e-9,nan
Transport_Solute,rl,0.255e-9,nan
Transport_Solute,rn,0.14e-9,nan
Transport_Solute,ro,0.1e-9,nan
Transport_Solute,rp,0.2e-9,nan
